     1 3794          17.054927    -17.04-14.409016
     1 3795          16.715676-16.452401-14.408808
     1 3796          16.376426-15.864803-14.408764
     1 3797          15.697905-14.689569-14.408657
     1 3798          15.019395-13.514356-14.408837
     1 3799          14.680114-12.926704-14.408873
     1 3800          14.340864-12.339105 -14.40894
     1 3801          13.662338-11.163863-14.408719
     1 3802          12.983778-9.9885636 -14.40874
     1 3803          12.644529-9.4009664-14.408812
     1 3804          12.305293-8.8133923-14.408941
     1 3805          11.626814-7.6382322-14.408859
     1 3806          10.948371-6.4631348-14.408483
     1 3807           10.60919-5.8756561-14.408263
     1 3808          10.270003-5.2881669-14.408153
     1 3809          8.9131461-2.9380219-14.406277
     1 3810           7.895311-1.1750798-15.105574
     1 3811          8.2345498-1.7626587-14.404864
     1 3812          7.8952285-1.1749369-16.507104
     1 3813          8.2339369 -1.761597-18.605613
     1 3814          7.8951155-1.1747411-17.205559
     1 3815          7.8949633-1.1744776-17.904262
     1 3816          8.9122494-2.9364688-18.609139
     1 3817          9.2513403-3.5237914-18.609993
     1 3818           9.590547-4.1113147-18.611762
     1 3819          10.268848 -5.286166-18.613093
     1 3820          10.947172-6.4610586-18.615699
     1 3821          11.286255-7.0483677-18.615058
     1 3822          11.625269-7.6355572-18.613423
     1 3823          12.303395 -8.810106-18.612639
     1 3824           12.98151-9.9846342-18.613331
     1 3825          13.320579 -10.57192-18.614171
     1 3826          13.659635-11.159181-18.614128
     1 3827          14.337755 -12.33372-18.614378
     1 3828          15.015883-13.508271-18.614015
     1 3829          15.354921-14.095503-18.613568
     1 3830          15.693946-14.682713-18.614125
     1 3831          16.372057-15.857235-18.614638
     1 3832          17.050262 -17.03192-18.612677
     1 3833          17.389272-17.619103-18.613864
     1 3834          17.728276-18.206275-18.614659
     1 3835          18.406419-19.380852 -18.61494
     1 3836          19.084619-20.555529-18.612631
     1 3837          19.423604-21.142668-18.614049
     1 3838          19.762603-21.729833-18.614811
     1 3839           20.44077-22.904452 -18.61462
     1 3840          21.119017 -24.07921-18.612667
     1 3841          21.457993-24.666333-18.614096
     1 3842          21.796981-25.253479-18.614976
     1 3843           22.47512 -26.42805-18.615578
     1 3844          23.153326-27.602738-18.614484
     1 3845          23.492388 -28.19001-18.613665
     1 3846            23.8314-28.777196-18.614737
     1 3847          24.509515-29.951725-18.615279
     1 3848          25.187705-31.126385-18.614425
     1 3849          25.526772-31.713666 -18.61369
     1 3850          25.865797-32.300875-18.614816
     1 3851          26.543898 -33.47538-18.616145
     1 3852           27.22224-34.650303-18.613611
     1 3853          27.561357 -35.23767-18.611921
     1 3854          27.900443-35.824985-18.610084
     1 3855          28.578419-36.999274 -18.60839
     1 3856          29.256147-38.173133  -18.6044
     1 3857           29.93352-39.346377-18.601775
     1 3858          29.940396-39.358287-14.401968
     1 3859          30.272062-39.932749-18.601148
     1 3860          30.611506-40.520684 -17.20128
     1 3861          30.612645-40.522657-15.801416
     1 3862           30.61345-40.524051-15.101063
     1 3863          7.8953496-1.1751466-14.403736
     1 3864          7.8948394-1.1742629-18.603125
     1 3865          30.277618-39.942372-14.401557
     1 3866          30.614607-40.526055-14.401001
     1 3867          29.942833-39.362508-13.700722
     1 3868          29.605298 -38.77788-13.701211
     1 3869          29.267391-38.192608-13.701555
     1 3870          28.929073-37.606624-13.702209
     1 3871          28.590427-37.020072-13.702707
     1 3872          28.251524-36.433075-13.703247
     1 3873          27.912531-35.845921-13.703692
     1 3874          27.573443-35.258605-13.704082
     1 3875          27.234294 -34.67118-13.704286
     1 3876          26.895088 -34.08366-13.704428
     1 3877          26.555843-33.496069 -13.70455
     1 3878           26.21658-32.908449-13.704652
     1 3879          25.877287-32.320776-13.704674
     1 3880          25.538019-31.733146-13.704697
     1 3881          25.198739-31.145496-13.704644
     1 3882          24.859449-30.557829 -13.70461
     1 3883          24.520154-29.970153-13.704657
     1 3884          24.180868-29.382491-13.704736
     1 3885          23.841561-28.794795-13.704741
     1 3886          23.502288-28.207158-13.704751
     1 3887          23.163016-27.619521-13.704664
     1 3888          22.823738-27.031875-13.704588
     1 3889          22.484456-26.444219-13.704528
     1 3890          22.145167-25.856555-13.704507
     1 3891          21.805858-25.268853-13.704557
     1 3892          21.466574-24.681197-13.704599
     1 3893          21.127296-24.093549-13.704585
     1 3894          20.788014-23.505896-13.704547
     1 3895          20.448726-22.918233-13.704537
     1 3896          20.109439-22.330571-13.704573
     1 3897          19.770153 -21.74291-13.704557
     1 3898           19.43087-21.155254-13.704545
     1 3899          19.091587-20.567599-13.704436
     1 3900          18.752298-19.979933-13.704379
     1 3901           18.41302-19.392286-13.704541
     1 3902          18.073723-18.804606-13.704524
     1 3903          17.734427-18.216929-13.704577
     1 3904          17.395143-17.629272-13.704592
     1 3905          17.055865-17.041624-13.704474
     1 3906           16.71658-16.453967-13.704377
     1 3907          16.377293-15.866304-13.704343
     1 3908          16.038006-15.278641-13.704337
     1 3909          15.698715-14.690971-13.704333
     1 3910          15.359426-14.103306-13.704409
     1 3911          15.020146-13.515656  -13.7044
     1 3912          14.680862-12.927999-13.704405
     1 3913          14.341576-12.340338-13.704424
     1 3914           14.00229-11.752678-13.704425
     1 3915          13.662998-11.165006-13.704351
     1 3916          13.323701-10.577327-13.704352
     1 3917          12.984413-9.9896625-13.704333
     1 3918           12.64513-9.4020084 -13.70436
     1 3919          12.305853-8.8143621-13.704407
     1 3920          11.966579 -8.226723-13.704424
     1 3921          11.627309-7.6390904-13.704364
     1 3922          11.288043-7.0514647-13.704289
     1 3923          10.948791-6.4638622-13.704177
     1 3924          10.609545 -5.876271-13.704083
     1 3925          10.270295-5.2886722-13.704018
     1 3926           9.931033-4.7010537-13.703923
     1 3927          9.5917572-4.1134109-13.703712
     1 3928          9.2524856-3.5257752 -13.70345
     1 3929          8.9132146-2.9381406 -13.70312
     1 3930          8.5739352-2.3504913-13.702817
     1 3931          8.2346733-1.7628726-13.702408
     1 3932          7.8954315-1.1752885-13.701847
     1 3933          7.5561863-0.5876986-13.701083
     1 3934          7.5561559-0.5876459-14.402128
     1 3935          7.5561325-0.5876054-15.103015
     1 3936          7.5560934-0.5875376 -15.80339
     1 3937          7.5560374-0.5874406-16.503135
     1 3938           7.555957-0.5873014  -17.2026
     1 3939           7.555883-0.5871732-17.902011
     1 3940          7.5558469-0.5871107-18.601416
     1 3941          7.5558086-0.5870444-19.300777
     1 3942           7.894863-1.1743038-19.301522
     1 3943          8.2338849 -1.761507-19.302788
     1 3944          8.5729659-2.3488125-19.303412
     1 3945          8.9120581-2.9361374-19.304122
     1 3946          9.2511318-3.5234303-19.304419
     1 3947          9.5902209-4.1107499-19.305463
     1 3948          9.9293351 -4.698113-19.306442
     1 3949          10.268446-5.2854703 -19.30721
     1 3950          10.607534-5.8727883-19.307465
     1 3951          10.946655 -6.460162 -19.30741
     1 3952          11.285728-7.0474539-19.307129
     1 3953          11.624785-7.6347177-19.307179
     1 3954           11.96381-8.2219263-19.306921
     1 3955          12.302857-8.8091736-19.306935
     1 3956          12.641873-9.3963658-19.306688
     1 3957          12.980937-9.9836422-19.307177
     1 3958           13.31997-10.570865-19.307311
     1 3959          13.658996-11.158074-19.307331
     1 3960          13.998024-11.745289-19.306851
     1 3961          14.337091 -12.33257-19.307579
     1 3962          14.676131-12.919805-19.307039
     1 3963            15.0152-13.507089-19.307153
     1 3964           15.35421-14.094271-19.307202
     1 3965          15.693214-14.681445-19.307496
     1 3966          16.032269-15.268704-19.307119
     1 3967          16.371327-15.855971-19.306901
     1 3968          16.710397-16.443257-19.306922
     1 3969          17.049432-17.030482-19.306968
     1 3970          17.388431-17.617647-19.307335
     1 3971           17.72745-18.204845-19.307733
     1 3972          18.066523-18.792135-19.307431
     1 3973          18.405591-19.379418-19.307214
     1 3974          18.744661-19.966706 -19.30721
     1 3975          19.083678  -20.5539-19.307028
     1 3976          19.422667-21.141046-19.307415
     1 3977          19.761688-21.728247-19.307789
     1 3978          20.100768-22.315551-19.307416
     1 3979          20.439849-22.902857-19.307279
     1 3980          20.778913-23.490134-19.307147
     1 3981          21.117932-24.077331-19.307031
     1 3982          21.456918-24.664472-19.307466
     1 3983          21.795933-25.251664-19.307871
     1 3984          22.135007-25.838957-19.308144
     1 3985           22.47409-26.426265-19.307273
     1 3986          22.813155-27.013543-19.307119
     1 3987           23.15218-27.600752-19.306926
     1 3988          23.491196-28.187945-19.307383
     1 3989          23.830199-28.775116-19.307803
     1 3990          24.169304-29.362463-19.307455
     1 3991          24.508364-29.949731-19.307818
     1 3992          24.847395 -30.53695-19.307134
     1 3993          25.186468-31.124242-19.307184
     1 3994          25.525458 -31.71139-19.307405
     1 3995          25.864451-32.298543-19.307842
     1 3996          26.203532-32.885849-19.308071
     1 3997          26.542608-33.473146-19.308454
     1 3998          26.881707-34.060481-19.307884
     1 3999          27.220861-34.647914-19.306421
     1 4000          27.559949-35.235232-19.305801
     1 4001          27.898954-35.822406-19.305733
     1 4002          28.237967-36.409593-19.305216
     1 4003          28.577004-36.996822 -19.30411
