 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
     2   7.299512E+01            178
     3   3.364002E+02            146
     4   5.227746E+03            132
     5   2.652874E+03            -12
     6   1.527182E+04             55


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.728780E+02            -45
     2   1.653759E+02            135
     3   3.193048E+02           -169
     4   6.356343E+03           -155
     5   1.810807E+03             72
     6   3.388244E+03            104


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.015937E+01            120
     2   1.354108E+02            112
     3   2.332023E+02           -125
     4   5.124065E+03           -120
     5   4.662129E+03            163
     6   9.992133E+03           -102


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.292511E+02            157
     2   8.273614E-05            -77
     3   1.936317E+02            -99
     4   2.993790E-03             71
     5   6.787086E+03            176
     6   8.347582E-03             85


 ************************************************************************

 Wave period (sec) =  4.333232E+00        Wavenumber (kL) =  2.143952E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   2.210575E+03   1.633251E+03
     1     3  -9.838581E-03   5.787075E-03
     1     5  -2.245654E+04  -2.650187E+03
     2     2   2.210597E+03   1.633356E+03
     2     4   2.245719E+04   2.650110E+03
     2     6   9.974703E-01  -5.844843E+00
     3     1   1.814489E-03  -1.229126E-02
     3     3   1.099130E+04   4.597002E+03
     3     5  -5.995130E+00   1.601614E+00
     4     2   2.228487E+04   2.793951E+03
     4     4   5.306386E+06   1.730611E+06
     4     6  -8.088889E+01  -5.680599E+01
     5     1  -2.228399E+04  -2.793953E+03
     5     3  -7.728770E+00   2.353065E+00
     5     5   5.306144E+06   1.730657E+06
     6     2  -7.728748E-01  -4.719168E+00
     6     4  -7.463797E+01  -6.290247E+01
     6     6   3.188343E+06   6.511397E+06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.378596E+02           -171
     2   7.378651E-05             91
     3   1.314863E+02            -86
     4   2.755548E-03            -84
     5   5.495854E+03            164
     6   7.244128E-03            -90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.172076E+01             45
     2   1.063157E+02            -79
     3   1.897001E+02           -121
     4   4.457001E+03             80
     5   4.266314E+03            147
     6   9.385148E+03             82


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.842655E+02            -11
     2   1.196725E+02            -44
     3   2.980221E+02           -165
     4   5.244746E+03             30
     5   2.625206E+03             73
     6   9.296091E+02            -18


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.525685E+02           -133
     2   5.010819E+01            -17
     3   2.923442E+02            149
     4   5.094500E+03            -53
     5   3.097890E+03              1
     6   1.252017E+04           -136


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.162168E+02            153
     2   1.208362E+02            132
     3   1.738998E+02            100
     4   6.013400E+03           -127
     5   1.362699E+03           -102
     6   5.554876E+03            178


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.032181E+02             78
     2   9.807676E+01            151
     3   4.762514E+01            -13
     4   4.598735E+03           -178
     5   3.293313E+03           -174
     6   9.445492E+03             31


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.869448E+01            -77
     2   4.970007E+01            -77
     3   1.108379E+02            -78
     4   1.475822E+03            109
     5   8.520480E+02            -71
     6   5.060312E-01           -139


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.527883E+01           -174
     2   1.140213E+02            102
     3   4.762017E+01            -13
     4   5.851292E+02             24
     5   5.625916E+03              3
     6   9.446114E+03           -149


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.948098E+01             47
     2   2.445374E+02            148
     3   1.739068E+02            100
     4   1.992633E+03           -141
     5   5.835279E+03             56
     6   5.554829E+03             -2


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029849E+02             25
     2   1.232367E+02           -122
     3   2.923638E+02            149
     4   2.382833E+03           -119
     5   5.465910E+03            141
     6   1.252048E+04             44


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723319E+01           -107
     2   2.121355E+02            -20
     3   2.980260E+02           -165
     4   1.825185E+03            -29
     5   5.574153E+03           -141
     6   9.301344E+02            162


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.158826E+02            -94
     2   5.494250E+01             -8
     3   1.897005E+02           -121
     4   3.514431E+03              3
     5   5.071225E+03            -77
     6   9.385388E+03            -98


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.892674E+01              9
     2   1.193928E+02           -171
     3   1.314964E+02            -86
     4   4.759719E+03            -16
     5   2.747953E+03            -16
     6   1.269655E-01             13


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.808920E+01            124
     2   1.017271E+02             71
     3   1.897058E+02           -121
     4   4.988521E+03            -57
     5   3.631029E+03             47
     6   9.385202E+03             82


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.875687E+02            151
     2   1.144237E+02              6
     3   2.980250E+02           -165
     4   4.556366E+03           -130
     5   3.693304E+03             16
     6   9.288416E+02            -18


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.927131E+01             81
     2   1.448669E+02           -142
     3   2.923523E+02            149
     4   4.658101E+03            155
     5   3.722182E+03            -72
     6   1.252027E+04           -136


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.090827E+02            -38
     2   1.327910E+02            162
     3   1.738990E+02            100
     4   4.110368E+03             60
     5   4.595999E+03           -130
     6   5.554571E+03            178


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.117223E+02            -55
     2   8.825668E+01             46
     3   4.761502E+01            -13
     4   5.147659E+03              5
     5   2.343948E+03            179
     6   9.445448E+03             31


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.738944E+01            103
     2   0.000000E+00             90
     3   1.108371E+02            -78
     4   0.000000E+00             90
     5   1.704076E+03            109
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.117223E+02            -55
     2   8.825668E+01           -134
     3   4.761502E+01            -13
     4   5.147659E+03           -175
     5   2.343948E+03            179
     6   9.445448E+03           -149


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.090827E+02            -38
     2   1.327910E+02            -18
     3   1.738990E+02            100
     4   4.110368E+03           -120
     5   4.595999E+03           -130
     6   5.554571E+03             -2


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.927131E+01             81
     2   1.448669E+02             38
     3   2.923523E+02            149
     4   4.658101E+03            -25
     5   3.722182E+03            -72
     6   1.252027E+04             44


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.875687E+02            151
     2   1.144237E+02           -174
     3   2.980250E+02           -165
     4   4.556366E+03             50
     5   3.693304E+03             16
     6   9.288416E+02            162


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.808920E+01            124
     2   1.017271E+02           -109
     3   1.897058E+02           -121
     4   4.988521E+03            123
     5   3.631029E+03             47
     6   9.385202E+03            -98


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.892674E+01              9
     2   1.193928E+02              9
     3   1.314964E+02            -86
     4   4.759719E+03            164
     5   2.747953E+03            -16
     6   1.269655E-01           -167


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.158826E+02            -94
     2   5.494250E+01            172
     3   1.897005E+02           -121
     4   3.514431E+03           -177
     5   5.071225E+03            -77
     6   9.385388E+03             82


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.723319E+01           -107
     2   2.121355E+02            160
     3   2.980260E+02           -165
     4   1.825185E+03            151
     5   5.574153E+03           -141
     6   9.301344E+02            -18


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.029849E+02             25
     2   1.232367E+02             58
     3   2.923638E+02            149
     4   2.382833E+03             61
     5   5.465910E+03            141
     6   1.252048E+04           -136


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.948098E+01             47
     2   2.445374E+02            -32
     3   1.739068E+02            100
     4   1.992633E+03             39
     5   5.835279E+03             56
     6   5.554829E+03            178


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.527883E+01           -174
     2   1.140213E+02            -78
     3   4.762017E+01            -13
     4   5.851292E+02           -156
     5   5.625916E+03              3
     6   9.446114E+03             31


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.869448E+01            -77
     2   4.970007E+01            103
     3   1.108379E+02            -78
     4   1.475822E+03            -71
     5   8.520480E+02            -71
     6   5.060312E-01             41


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.032181E+02             78
     2   9.807676E+01            -29
     3   4.762514E+01            -13
     4   4.598735E+03              2
     5   3.293313E+03           -174
     6   9.445492E+03           -149


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.162168E+02            153
     2   1.208362E+02            -48
     3   1.738998E+02            100
     4   6.013400E+03             53
     5   1.362699E+03           -102
     6   5.554876E+03             -2


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.525685E+02           -133
     2   5.010819E+01            163
     3   2.923442E+02            149
     4   5.094500E+03            127
     5   3.097890E+03              1
     6   1.252017E+04             44


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.842655E+02            -11
     2   1.196725E+02            136
     3   2.980221E+02           -165
     4   5.244746E+03           -150
     5   2.625206E+03             73
     6   9.296091E+02            162


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]
